,Link,Languages,Types,Crypto Currencies,Other Payments,Community,~AutoDice speed (~10 sec),Global Rank,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,Month change
69,crypto-games.net,EN,"Casino, Live Casino, Other","BTC, BCH, XMR, LTC, ETC, STRAT, DOGE, GAS, ETH, DASH",?,https://blog.crypto-games.net/,13,250718,341 553,324 938,383 434,462 746,527 691,251 942,171 354,179 371,175 083,146 887,138 437,125 484,"-9,36%"
70,cherrygoldcasino.com,EN,"Casino, Live Casino, Other",BTC,"VISA, Mastercard",?,-,220482,197 623,225 439,226 334,193 420,241 446,144 724,154 220,223 920,174 320,175 649,150 360,125 137,"-16,78%"
71,ph.casino,"EN, FR, DE, ES, IT, PT, RU, SA, IL, JP, CS, TR, NO, RO, PL, HU, HR, SR, SL","Casino, Live Casino","BTC, CoinPayment","VISA, Mastercard, EntroPay, Neteller, Skrill, PayPal, PaySafeCard, NeoSurf, AstroPay, Qiwi",https://www.ph.casino/all-casino-news,15 (provider game),320114,398 075,276 413,371 727,166 243,379 658,119 219,138 659,92 662,74 452,196 488,89 566,124 320,"38,80%"
72,ilucki.com,"BG, PT, EN, CN, CS, DE, RU","Casino, Live Casino","BTC, ETH, LTC, BCH, DOGE","VISA, Mastercard, Maestro, iDebit, GiroPay, NeoSurf, InstaDebit, EcoPayz, Trustly, Zimpler, PaySafeCard, Neteller, Skrill, Sofort, PurplePay, Yandex Money, Qiwi, Mobile Commerce, Svyaznoy, Euroset, AlfaClick",?,15 (provider game),228514,87 133,105 067,78 680,80 578,68 614,72 966,81 759,117 123,71 480,140 641,103 324,103 058,"-0,26%"
73,uniquecasino.com,"EN, FR, DE, IN, JP, NO, ES, SV","Casino, Live Casino",BTC,"VISA, Maestro, KLUWP, UniqueBit, Skrill, Neteller, CashLib, EcoPayz",?,-,306838,159 112,191 569,185 467,130 050,135 074,95 443,115 972,147 483,117 395,87 467,97 877,100 046,"2,22%"
74,wildblaster.com,"RU, EN, NO, DE, ES, FR, PL, PT, FI","Casino, Live Casino",BTC,"VISA, Mastercard, Maestro, Sofort, iDeal, Neteller, Skrill, EcoPayz, Zimpler, PaySafeCard, Mobile Commerce, Svyaznoy, Alfa Bank, Yandex Money, Qiwi",?,5 (provider game),307752,212 241,264 750,256 789,360 644,385 181,125 763,88 541,85 554,98 901,124 970,116 482,99 305,"-14,75%"
75,freespin.com,EN,"Casino, Live Casino, Other",BTC,"VISA, Mastercard",?,-,267904,130 345,201 300,163 602,176 224,109 785,51 071,61 448,90 063,135 953,142 901,116 001,98 197,"-15,35%"
76,casino-x.com,"EN, RU, DE, ES, IT, AR, RO, PT, SV, PL, NO, FI, BG, JP","Casino, Live Casino, Sports","BTC, ETH, LTC, XRP","VISA, Mastercard, Neteller, Skrill, PaySafeCard, Trustly, EcoPayz, NeoSurf",?,-,291109,221 281,190 961,194 697,223 690,219 594,213 701,187 330,144 549,220 261,263 315,107 692,92 733,"-13,89%"
77,wolf.bet,"EN, RU, PT",Dice,"BTC, ETH, LTC, DOGE, TRX, BCH",?,?,35,281675,-,-,-,5 469,13 990,31 786,65 105,106 097,111 066,116 765,122 796,89 723,"-26,93%"
78,bitkong.com,"EN, ES, PT, DE, FR, RU, TR, TH, VI, JP, KR, CN, IN, AR, IR, ID",Other,BTC,?,?,-,474968,424 218,367 170,365 357,854 352,663 400,403 097,190 883,211 861,148 069,145 891,182 095,86 658,"-52,41%"
79,7bitcasino.com,"EN, RU","Casino, Live Casino","BTC, LTC, ETH, DOGE, BCH","VISA, Mastercard, Maestro, Cubits, Skrill, Neteller, PaySafeCard, Rapid Transfer, EcoPayz, Zimpler, Sofort, GiroPay",?,-,292470,141 008,112 949,106 103,138 399,126 567,71 853,72 934,134 824,161 501,119 993,67 849,86 504,"27,49%"
80,loot.bet,"EN, RU, PL, ES, DE, TR, FL, PH, PT, CN",E-sport,"BTC, ETH","VISA, Mastercard, Skrill, Neteller, Moneta.ru, Qiwi, Yandex Money",?,-,329434,292 344,203 690,164 107,171 589,156 507,114 019,81 882,76 760,71 654,87 489,73 887,85 470,"15,68%"
81,slotland.eu,EN,Casino,"BTC, BCH, LTC","VISA, Mastercard, Neteller, Skrill",https://news.slotland.eu/,-,256894,242 220,217 480,183 531,223 731,138 348,93 986,119 504,140 632,122 442,144 382,114 900,82 386,"-28,30%"
82,thunderpick.com,"RU, PT, TR, CN, EN, ES","Casino, E-Sport, Sport","BTC, XRP, LTC, ETH, BCH, ZEC, DASH, LSK, BTG, TRX","vIRL & VGO, Gift card, VISA, Mastercard, Maestro, EntroPay, PaySafeCard, Skrill, EcoPayz, Qiwi, WebMoney, Yandex Money, Boleto Voucher, Moneta.ru",https://blog.thunderpick.com/,5 (provider game),232751,446 728,327 476,314 804,256 649,301 617,126 477,116 478,96 953,60 529,65 651,73 342,81 380,"10,96%"
83,casinoextreme.eu,EN,"Casino, Live Casino, Other","BTC, ETH, LTC, BCH, DASH, DOGE, XMR, XRP","VISA, Mastercard, Neteller, PaySafeCard, UPayCard, Skrill, EcoPayz, NeoSurf, Gift Card, QB Direct",https://casinoextreme.eu/blog/,-,337371,203 136,208 969,165 786,290 995,166 617,135 979,156 012,145 256,141 448,195 051,131 404,75 835,"-42,29%"
84,lafiestacasino.com,"EN, ES, DE, FR, FI, IT, NO, RU, SV","Casino, Live Casino",BTC,"VISA, Mastercard, Maestro, MuchBetter, PaySafeCard, EcoPayz, Neteller, Skrill, CashLib, AstroPay, BoletoBancario",?,-,362303,124 795,247 564,162 948,208 956,141 265,79 113,90 135,134 162,103 816,128 983,72 524,68 172,"-6,00%"
85,nanogames.io,"EN, CN","Casino, Other","ETH, NANO, BTC, BAN, DOGE, XNOS, CUB, LTC",?,?,15,540494,187 812,207 602,573 108,411 528,362 989,220 821,114 103,132 079,81 830,60 261,82 887,67 747,"-18,27%"
86,betcoin.ag,EN,"Sport, E-Sport, Casino, Live Casino, Other","BTC, ETH, LTC, XRP, BCH, DASH, ETC, XMR",?,https://www.betcoin.ag/forums,-,302475,107 094,84 113,72 957,396 775,76 009,39 809,67 261,53 515,62 947,173 964,90 204,66 882,"-25,85%"
87,joocasino.com,"RU, EN, DE","Casino, Live Casino, Other","BTC, ETH, BCH, LTC, DOGE","VISA, Mastercard, Maestro, Skrill, Neteller, EcoPayz, WebMoney, Qiwi, Yandex Money, PaySafeCard, Zimpler",?,15 (provider game),337319,63 014,63 355,32 886,86 120,67 754,55 868,44 848,63 041,50 145,146 823,226 841,64 384,"-71,62%"
88,ethercrash.io,EN,Other,ETH,?,?,-,374845,136 238,72 411,89 319,120 548,68 699,28 874,38 216,44 075,73 088,84 715,81 672,62 021,"-24,06%"
89,oshi.io,EN,"Casino, Live Casino, Other",BTC,"Neteller, Skrill, Zimpler, PaySafeCard, iDeal, Bank Transfer, AlfaClick, Comepay, VISA, Mastercard, Maestro, Euroset, Mobile Commerce, Promsvyaz Bank, Svyaznoy, Qiwi, Yandex Money, Interac, NeoSurf, PurplePay, EcoPayz, WebMoney, iDebit, InstaDebit, OrangePay",?,5 (provider game),367206,41 092,48 787,43 407,54 287,122 069,25 545,24 403,32 278,40 821,41 479,43 747,60 584,"38,49%"
90,zetcasino.com,"EN, RU, PL, HU, DE, PT, NO, TR, FI","Casino, Live Casino","BTC, ETH, LTC, XRP","VISA, Mastercard, Trustly, Uberweisung, EPS, Klarna, PaySafeCard, EcoPayz, Payeer, Zimpler",?,-,339324,27 705,50 223,37 357,74 749,64 745,88 182,47 457,71 772,52 610,48 664,60 962,59 983,"-1,61%"
91,bitdice.me,EN,"Casino. Sports, Other","ETH, LTC, BTC, DOGE, CSNO, EOS",?,?,78,1890418,27 502,60 389,96 992,41 350,32 409,45 871,47 069,74 970,47 362,9 214,46 963,55 520,"18,22%"
92,casinoroyale.bet,"EN, RU, CN, KA, AR, KR, JP",Casino,"BTC, BCC, LTC, DASH, DCR, DOGE, ETH, ETC, XMR, ZEC, USDT, XRP, KMD, LSK, QTUM, STRAT, WAVES, XEM, NEO, XVG, DGB, TRX, BCN",?,?,75,598138,231 263,194 058,316 050,186 774,145 154,117 433,94 138,97 571,70 478,61 790,47 020,54 715,"16,37%"
93,bitvest.io,EN,Casino,"BTC, ETH, LTC, DOGE, BCH, Tokens",?,?,20,665041,123 653,136 302,181 067,93 926,160 728,84 793,149 913,145 690,271 926,187 339,131 997,51 903,"-60,68%"
94,betchain.com,"EN, RU, DE, ES, IT, FR, PT, TR, GR, NO","Casino, Live Casino, Other","BTC, BCH, LTC, ETH, DOGE, USDT","VISA, Mastercard, Skrill, PaySafeCard, Neteller, Sofort, EcoPayz, iDebit, InstaDebit, Zimpler, Yandex Money, Qiwi, Svyaznoy, Promsvyaz Bank, Alfa Bank",?,5 (provider game),394687,118 598,87 258,105 028,124 599,113 139,82 444,69 423,70 410,75 989,64 049,46 752,47 638,"1,90%"
95,enzocasino.com,"EN, ES, DE, FR, FI, IT, NO, RU, SV","Casino, Live Casino, Other",BTC,"VISA, Mastercard, Maestro, Neteller, PaySafeCard, Skrill, EcoPayz",?,-,479805,29 303,34 639,35 439,25 803,19 817,21 621,35 276,36 350,29 102,33 019,30 882,45 885,"48,58%"
96,cyberdice.net,EN,Dice,BTC,?,?,13,761084,270 723,236 108,10 205,19 242,96 452,42 364,50 996,31 844,5 040,6 875,31 804,42 830,"34,67%"
97,onehash.com,"EN, ES, PT, RU, CN, FR","Slots, Dice, E-Sport, Sport",BTC,?,?,13,553229,351 380,397 510,377 307,836 394,263 319,349 028,271 808,61 294,65 761,38 168,48 128,41 747,"-13,26%"
98,just-dice.com,EN,Dice,CLAM,?,?,-,884776,46 454,41 414,32 802,25 042,13 816,8 536,8 218,12 034,29 444,89 051,101 859,41 325,"-59,43%"
99,wixiplay.io,"EN, RU, ES, RO, PT, IN, ID, PH, GE","Casino, Dice, Other","BTC, BCH, DASH, LTC, DOGE",?,?,-,591229,37 433,46 840,36 521,45 290,52 652,46 269,723 718,74 042,362 768,108 964,34 991,41 197,"17,74%"
100,ahtigames.com,"NO, DK, DE, EN","Casino, Live Casino, Other",BTC,"VISA, Mastercard, Trustly, Skrill, Neteller, Zimpler, Sofort, Banking by Citadel, Cubits, EcoPayz, Entercash, EntroPay, Bank Transfer, Siru Mobile",?,-,617860,52 081,37 819,58 757,221 627,124 797,128 313,71 064,55 833,51 636,43 041,44 991,35 785,"-20,46%"
101,casinomax.com,EN,"Casino, Other",BTC,"VISA, American Express, Mastercard",?,-,694792,88 743,52 191,46 470,65 611,93 738,27 516,19 395,29 323,22 574,17 941,38 465,32 887,"-14,50%"
102,bustadice.com,EN,Dice,BTC,?,?,49,553129,40 457,31 624,56 066,38 589,42 206,16 189,25 003,22 060,16 192,35 628,39 286,31 698,"-19,31%"
103,buff.bet,"EN, RU, TR, ES, CN, KR, JP, DE, PT","Sport, E-Sport, Casino, Live Casino, Other",?,"VISA, Mastercard, Skrill, PaySafeCard, Neteller, Qiwi, Yandex Money, Moneta.ru, SkinPay, EcoPayz, iWallet",?,5 (provider game),691933,128 246,91 973,108 549,102 271,98 702,59 411,41 180,32 928,30 212,38 563,26 121,30 162,"15,47%"
104,superiorcasino.com,"EN, FR, DE, ES, IT, PT, SV, AR","Casino, Live Casino",BTC,"VISA, Skrill, Neteller, CashLib, PaySafeCard",http://blog.superiorcasino.com/,-,773415,154 203,171 767,167 038,126 727,120 361,108 625,96 107,92 325,57 895,44 541,36 593,27 447,"-24,99%"
105,24vipcasino.com,"EN, ES",Casino,BTC,"UPayCard, Skrill, PaySafeCard, Neteller, VISA, Mastercard",?,-,830775,115 726,121 159,101 486,141 737,108 700,54 562,55 802,44 208,45 283,46 272,51 165,27 126,"-46,98%"
106,konungcasino.com,?,?,?,?,?,5 (provider game),742518,17 473,18 512,41 888,16 662,16 008,14 012,19 957,16 443,10 140,9 943,18 203,27 024,"48,46%"
107,timessquarecasino.com,"EN, ES, DE, FR, DK, FI, IT, NB, RU, SV","Casino, Live Casino",BTC,"VISA, Mastercard, PostePay, PaySafeCard, Sofort, Trustly, iDeal, Euteller, Neteller, Skrill, EPS, GiroPay, EcoPayz, Easy EFT, Zimpler, Sporopay, WebMoney, AstroPay, Qiwi, TrustPay, Multibanco, SafetyPay, E-banking, Siru Mobile",?,-,737824,34 118,25 127,72 210,36 420,22 147,10 158,21 130,24 494,19 173,30 001,24 140,26 736,"10,75%"
108,goldenstar-casino.com,"RU, EN, DE, NO, FI, ES, CS, PL","Casino, Live Casino, Other",BTC,"VISA, Mastercard, CoinsPaid, Neteller, Skrill, Qiwi, PaySafeCard, YandexMoney, WebMoney, NeoSurf, EcoPayz",?,5 (provider game),685991,55 754,72 515,71 456,57 102,88 097,38 100,34 264,43 532,45 304,65 728,48 301,26 376,"-45,39%"
109,bitcoincasino.us,"RU, EN, ES, DE, CN, JP","Casino, Live Casino, Other","BTC, BCH, ETH, LTC, DOGE",?,?,5 (provider game),677617,99 907,63 169,79 196,50 182,54 685,38 896,26 032,46 206,48 646,40 010,23 975,24 128,"0,64%"
110,betonbit.com,EN,"Sport, E-Sport","BTC, BCH, ETH",?,https://blog.betonbit.com/,-,1039180,47 154,53 877,57 864,32 198,24 900,15 121,23 363,21 131,12 431,12 016,8 516,24 079,"182,75%"
111,bitcoinvideocasino.com,?,?,?,?,?,40,1072048,5 000,5 000,5 000,5 000,5 878,5 000,5 000,5 000,5 000,23 383,34 104,23 984,"-29,67%"
112,betpawa.co.ke,EN,"Casino, Sports",?,"MTN, Airtel Money",?,-,1256268,16 940 000,16 020 000,14 590 000,11 430 000,5 003 000,218 896,68 900,30 254,32 447,17 380,14 222,23 474,"65,05%"
113,mars.casino,"EN, RU","Casino, Live Casino, Other","BTC, LTC, ETH, DOGE","VISA, Mastercard, Maestro, Skrill, Neteller, PaySafeCard, Sofort, Tether, Cubits, Zimpler, EcoPayz, Rapid Transfer, GiroPay",?,-,929950,33 722,38 593,47 331,56 712,63 138,18 527,14 339,15 121,11 343,7 781,11 865,21 273,"79,29%"
114,cryptowild.com,?,?,?,?,?,5 (provider game),761691,40 536,42 930,44 006,44 459,56 805,38 282,27 689,27 858,32 062,27 672,20 337,20 939,"2,96%"
115,swcpoker.eu,?,?,?,?,?,-,1245743,37 022,53 770,42 747,35 826,30 892,17 953,21 072,23 495,19 490,15 344,16 552,20 599,"24,45%"
116,champagnespins.com,"RU, EN, DE","Casino, Live Casino, Other","BTC, BCH, ETH, LTC, DOGE","VISA, Mastercard, Skrill, Neteller, PaySafeCard, Sofort, EcoPayz, Zimpler, iDebit, InstaDebit, Qiwi, Yandex Money",?,-,853238,33 052,107 150,55 923,51 803,34 333,43 317,39 368,26 851,16 302,24 525,27 573,20 122,"-27,02%"
117,dice.one,?,?,?,?,?,-,1027465,-,-,-,11 145,19 382,19 600,32 868,44 371,31 789,19 030,12 826,18 683,"45,67%"
118,bethash.io,"EN, CN, KR",Casino,"TRX, EOS, BTC, ETH, IOST, HASH, HPOINT, LYNX",?,?,3,1364164,6 745,44 147,28 179,51 082,14 850,20 048,11 217,6 277,5 520,6 219,5 477,17 445,"218,51%"
119,betjoe.com,?,?,?,?,?,-,1062858,5 000,15 906,5 000,5 000,5 530,5 000,5 000,7 733,10 027,16 193,38 732,17 423,"-55,02%"
120,coinsgainer.com,EN,Other,BTC,?,?,-,868164,1.00,56 148,795 092,5 000,926 928,142 353,27 117,13 428,34 223,36 372,28 039,17 340,"-38,16%"
121,asianconnect88.com,?,?,?,?,?,-,1294524,-,-,-,17 242,22 860,25 245,20 873,30 776,16 660,17 708,25 622,16 310,"-36,34%"
122,vodds.com,"EN, IN, CN, TH",Sport,BTC,"Skrill, Neteller, Bank Wire",https://blog.vodds.com/,-,857469,31 703,39 933,50 961,38 529,59 481,17 209,11 623,14 851,11 890,9 484,6 386,15 016,"135,14%"
123,bitcoinpenguin.com,EN,"Casino, Live Casino, Other","BTC, BCH, LTC, DOGE, USDT",?,?,5 (provider game),1120809,42 458,172 967,31 258,48 122,111 267,45 749,27 292,77 251,32 253,33 393,34 979,13 825,"-60,48%"
124,wildtornado.com,"RU, EN, DE, FR, FI, NO, PT, PL, IT","Casino, Live Casino, Other","ETH, LTC, BTC, BCH, DOGE, USDT","VISA, Mastercard, Maestro, Neteller, Skrill, EcoPayz, CoinsPaid, Bank Transfer, Qiwi, Yandex Money, InstaDebit, iDebit, NeoSurf, iDeal, Zimpler, Sofort, PaySafeCard",?,15 (provider game),1358406,44 158,47 826,47 178,38 966,45 411,37 997,45 968,41 795,31 629,37 085,38 364,13 414,"-65,03%"
125,cryptodozer.io,"EN, CN",Other,ETH,?,?,-,1492405,69 843,112 389,113 695,52 101,101 884,31 381,17 415,9 923,20 185,15 814,10 046,13 273,"32,12%"
126,1xslot.com,?,?,"BTC, LTC, DOGE, DASH, ETH, XMR, ZEC, XEM, BCN, DGB, BTG, ETC, XVG, QTUM, STRAT, XRP, USDC, TUSD, PAX, USDT, LINK, OMG, BAT, TRX, BTS",?,?,5,1107675,47 647,23 574,14 140,20 167,21 882,32 298,16 198,13 819,15 695,13 933,13 140,12 829,"-2,37%"
127,satoshidice.com,?,?,?,?,?,-,1797795,8 968,12 815,16 206,12 194,9 507,7 494,30 189,8 589,5 000,5 000,8 408,11 326,"34,71%"
128,playbitcoingames.com,EN,"Casino, Other","BTC, LTC",?,?,-,1751808,51 934,50 405,74 242,27 878,75 010,50 175,18 753,13 512,14 275,9 637,15 390,10 981,"-28,65%"
129,sportpesa.co.ke,EN,Sports,?,"M-Pesa, Airtel Money",?,-,1976199,17 250 000,16 710 000,14 760 000,11 060 000,5 809 000,1 248 000,720 992,112 743,28 407,20 438,12 091,10 569,"-12,59%"
130,8bet.io,?,?,?,?,?,-,1723509,39 603,39 068,45 253,34 921,25 499,17 572,17 619,19 280,19 134,21 489,19 086,10 450,"-45,25%"
131,rocketpot.io,EN,Other,BTC,?,?,-,1525140,-,-,-,5 000,5 000,5 000,16 659,109 762,96 099,43 972,10 921,9 458,"-13,40%"
132,rocket.run,EN,Other,"BTC, DASH, ETH, LTC, SNT, STORM, XLM, XRP, ZEC, MOC",?,?,-,1416332,96 587,499 459,523 650,129 529,116 284,35 531,34 195,33 218,15 724,12 886,15 615,9 166,"-41,30%"
133,24kcasino.com,?,?,?,?,?,-,1889226,155 315,15 822,22 292,7 617,8 779,7 730,7 482,8 652,9 097,13 578,12 273,8 609,"-29,85%"
134,ethex.bet,EN,Other,ETH,?,?,-,2530059,24 419,44 038,52 370,42 676,11 347,5 000,5 000,5 000,5 000,5 000,18 883,8 402,"-55,50%"
135,mintdice.com,?,?,?,?,?,-,1798112,-,-,-,-,-,12 579,14 327,17 432,7 081,6 365,14 774,6 693,"-54,70%"
136,chipmixer.com,?,?,?,?,?,-,1558042,5 007,5 998,7 896,9 091,8 509,8 528,5 000,5 000,6 514,5 000,5 114,6 409,"25,32%"
137,betscorum.com,?,?,?,?,?,-,2432051,20 973,15 114,15 129,5 467,13 280,22 997,5 000,5 141,7 603,5 000,5 000,6 406,"28,12%"
138,blitzcoiner.com,EN,Other,BTC,?,?,-,2539372,-,-,-,1.00,7 050,77 989,48 606,22 088,5 000,5 000,5 000,5 821,"16,42%"
139,burancasino.com,?,?,?,?,?,-,2351136,20 188,25 860,27 423,17 345,17 832,15 217,14 686,10 007,5 000,8 916,6 090,5 062,"-16,88%"
140,cryptopokerclub.io,?,?,?,?,?,-,3577099,49 521,25 266,24 829,12 426,34 420,14 636,5 000,7 524,5 983,6 451,8 257,5 000,"-39,45%"
141,herosphere.gg,"EN, DE",Other,?,"Skrill, Rapid Transfer, Coinfinity, PayPal, Mastercard, VISA",?,-,3262348,10 936,8 966,5 271,11 557,6 378,5 000,9 136,49 995,27 380,11 060,8 138,5 000,"-38,56%"
142,mongoosecasino.com,?,?,?,?,?,-,2733675,39 478,28 751,26 696,48 104,74 871,45 175,17 992,13 317,13 167,8 892,6 929,5 000,"-27,84%"
143,bit-exo.com,?,"Casino, Other","BTC, BXO, CLAM, DOGE, ETH, LTC",?,?,37,4606022,12 830,16 691,25 060,11 601,21 961,6 622,6 995,21 469,6 576,6 075,6 731,5 000,"-25,72%"
144,playbetr.com,EN,"Casino, Live Casino, Sport","BTC, ETH, LTC, BCH, XRP, DASH, ETC, XMR, BNB, USDC, TUSD, PAX, DAI, PBR",?,?,?,3053298,149 909,488 159,338 316,12 389,9 420,5 000,5 000,5 000,5 000,5 000,5 539,5 000,"-9,73%"
145,coinbet24.com,?,?,?,?,?,-,3231168,21 517,12 698,5 000,8 355,6 996,34 233,18 966,13 058,6 122,9 420,5 000,5 000,"0,00%"
146,winrate.eu,"EN, RU, DE",Casino,"BTC, ETH, LTC, DOGE, BTC","VISA, Mastercard, Qiwi, UnionPay, JCB, Alipay, Comepay, Moneta.ru, Yandex Money, WeChatPay",https://winrate.eu/site/news,15 (provider game),3466151,20 710,16 817,27 662,22 864,15 216,5 295,5 000,5 471,6 103,9 208,5 000,5 000,"0,00%"
147,sportbet.one,?,?,?,?,?,-,1696550,-,-,-,5 000,5 000,5 000,5 000,5 000,8 906,8 506,5 000,5 000,"0,00%"
148,bitcoinrush.io,?,?,?,?,https://www.bitcoinrush.io/blog/,-,2930641,7 116,23 700,16 358,8 685,13 788,6 553,5 000,5 000,5 000,6 269,5 000,5 000,"0,00%"
149,hrwager.ag,EN,"Casino, Sport, Other",BTC,"VISA, Mastercard, BOSS Revolution, Cash Code, Zpay, Bank Transfer",https://www.hrwager.ag/blog,5 (provider game),14496571,35 135,5 000,5 000,7 266,1.00,5 000,5 000,5 000,9 668,6 206,5 000,5 000,"0,00%"
150,vegascasino.io,?,?,?,?,https://vegascasino.io/bitcoin-blog/,-,9875485,35 591,93 915,46 963,26 795,42 444,13 747,22 722,14 882,5 000,5 000,5 000,5 000,"0,00%"
151,betbtc.io,?,?,?,?,https://www.betbtc.io/blog-news,-,6751573,5 000,5 000,5 000,7 717,1.00,5 000,5 000,5 061,5 000,5 000,5 000,5 000,"0,00%"
152,playloteo.com,?,?,?,?,?,-,12698291,-,-,-,43 386,37 316,14 120,9 565,5 000,5 000,5 000,5 000,5 000,"0,00%"
153,bitplay.club,?,?,?,?,?,-,2898138,43 131,19 153,5 434,25 435,47 599,8 410,6 441,5 000,5 000,5 000,5 000,5 000,"0,00%"
154,bitdouble.io,EN,Casino,BTC,?,?,-,10609098,94 717,85 066,93 280,178 908,183 468,56 572,6 107,5 000,5 000,5 000,5 000,5 000,"0,00%"
155,cryptoskull.com,?,Other,?,?,?,-,3868213,39 265,33 252,25 689,26 360,19 912,9 659,5 947,5 000,5 000,5 000,5 000,5 000,"0,00%"
156,multicoingames.com,?,?,?,?,?,-,7349543,-,-,-,1.00,5 000,8 078,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
157,bitgame.online,?,?,?,?,?,-,5759038,5 000,5 000,5 000,5 000,7 603,6 618,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
158,cryptogames.io,?,?,?,?,?,15,11807121,35 343,37 562,38 339,20 908,23 061,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
159,truegame.io,?,?,?,?,?,?,7614121,8 200,75 813,8 441,7 718,12 444,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
160,megadice.com,?,?,?,?,?,-,2917332,5 000,5 000,6 861,10 026,8 306,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
161,777coin.com,?,?,?,?,?,-,7912110,5 000,6 026,12 157,5 000,5 438,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
162,vipcoincasino.com,?,?,?,?,?,-,31872885,-,-,-,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
163,dbet.io,?,?,?,?,?,-,5066429,-,-,-,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
164,battlebit.io,?,?,?,?,?,-,7534684,-,-,-,5 000,5 000,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
165,cryptomaniaslots.com,?,?,?,?,?,-,7519744,-,-,-,6 055,5 000,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
166,coinroyale.com,?,?,?,?,?,-,6131919,5 000,5 000,10 869,7 193,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
167,safedice.com,?,?,"BTC, XMR, BCH",?,?,4,4755418,5 445,8 365,5 000,5 000,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
168,puertocasino.com,?,?,?,?,?,-,18995888,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
169,btcarena.gg,?,?,?,?,?,-,14559318,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
170,mbet.io,?,?,?,?,?,-,5604200,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
171,luckybity.com,?,?,?,?,?,-,5005111,5 000,5 000,5 000,1.00,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
172,iobet.io,?,?,?,?,?,-,21135962,-,-,-,1.00,1.00,5 000,5 000,5 000,5 000,5 000,5 000,5 000,"0,00%"
173,1xslotmobi3.xyz,?,?,?,?,?,-,24371115,44 693,28 888,5 000,5 000,1.00,1.00,1.00,1.00,5 000,5 000,5 000,5 000,"0,00%"
174,smartroulette.io,?,?,?,?,?,-,7339192,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,1.00,5 000,5 000,5 000,"0,00%"
175,livecasino.io,?,?,?,?,?,-,17530685,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,1.00,5 000,5 000,5 000,"0,00%"
176,bits.game,?,?,?,?,?,-,16175976,-,-,-,1.00,5 000,5 000,5 000,5 000,1.00,1.00,5 000,5 000,"0,00%"
177,crashdice.com,?,?,?,?,?,-,26323369,1.00,1.00,5 000,9 647,1.00,5 000,5 000,5 000,1.00,1.00,5 000,5 000,"0,00%"
178,llamagaming.com,?,?,?,?,?,15 (provider game),12412581,5 000,5 000,5 000,5 000,1.00,1.00,5 000,5 000,1.00,1.00,5 000,5 000,"0,00%"
179,bitcoin-casino.io,?,?,?,?,?,-,21719637,5 000,5 000,5 000,5 000,1.00,5 000,5 000,5 000,5 000,5 000,1.00,5 000,"499900,00%"
180,cybergames.io,?,?,?,?,?,-,17682140,5 000,8 358,19 164,5 000,1.00,5 000,1.00,5 000,1.00,5 000,1.00,5 000,"499900,00%"
181,btcdice.io,?,?,?,?,?,-,12757142,-,-,-,1.00,1.00,1.00,5 000,5 000,1.00,1.00,1.00,5 000,"499900,00%"
182,2.win.playzigzag777.com,"RU, EN, DE, PL, SV, CN, UA, TR, RO","Casino, Live Casino, Sport, Other","BTC, ETH","VISA, Mastercard, Yandex Money, Qiwi, Skrill, Neteller, EcoPayz, WebMoney, Moneta.ru, Bank Transfer, Alfa Bank, Beeline, Tele2, Megafon, MTS, Perfect Money, Payeer, Piastrix, EPS, iDeal, Payment terminal",?,-,-,45 705,42 803,63 426,22 354,1.00,5 000,5 000,1.00,1.00,1.00,1.00,5 000,"499900,00%"
183,jetspin.com,"RU, EN, DE, ES, NO, FI, CN, JP","Casino, Live Casino",BTC,"VISA, Mastercard, Skrill, Neteller, PaySafeCard, Sofort, EcoPayz, Zimpler, Qiwi, Yandex Money",https://blog.jetspin.com/,-,-,90 100,58 225,128 431,45 494,35 828,21 502,7 948,5 000,5 000,5 000,5 000,1.00,"-99,98%"
